TransactionID,id_38
3041885,T
3041887,T
3041889,F
3041890,T
3041891,T
3041894,T
3041895,T
3041896,T
3041898,T
3041899,T
3041901,T
3041902,T
3041907,F
3041909,T
3041912,T
3041914,T
3041915,T
3041916,F
3041918,T
3041920,T
3041925,T
3041926,F
3041927,T
3041928,F
3041930,T
3041931,T
3041933,T
3041936,T
3041937,T
3041939,T
3041940,T
3041943,T
3041945,T
3041946,T
3041949,T
3041953,F
3041954,F
3041955,T
3041956,T
3041958,T
3041959,T
3041962,T
3041965,T
3041966,T
3041968,T
3041969,T
3041972,T
3041973,T
3041974,T
3041976,F
3041977,T
3041980,T
3041981,F
3041983,T
3041985,T
3041988,T
3041991,F
3041992,T
3041994,F
3041996,T
3041997,T
3042001,T
3042007,F
3042011,T
3042013,T
3042016,T
3042024,T
3042030,T
3042035,T
3042038,T
3042041,T
3042042,T
3042051,T
3042052,T
3042058,T
3042060,T
3042061,T
3042064,T
3042066,F
3042067,F
3042068,T
3042072,T
3042073,T
3042074,T
3042078,F
3042081,T
3042090,T
3042091,T
3042092,T
3042096,T
3042098,T
3042100,F
3042103,T
3042104,F
3042106,F
3042111,F
3042112,T
3042113,T
3042118,F
3042119,F
3042121,T
3042122,T
3042126,T
3042129,F
3042130,T
3042131,T
3042132,T
3042134,T
3042139,T
3042144,T
3042150,F
3042153,T
3042154,F
3042157,T
3042159,T
3042166,F
3042167,T
3042169,T
3042170,T
3042173,F
3042177,F
3042178,F
3042181,T
3042182,F
3042183,F
3042185,T
3042186,T
3042190,T
3042193,F
3042196,T
3042198,T
3042205,F
3042208,T
3042216,T
3042218,F
3042220,T
3042226,F
3042228,T
3042238,F
3042246,F
3042248,T
3042254,F
3042256,T
3042258,T
3042261,T
3042264,F
3042265,T
3042266,T
3042268,F
3042269,F
3042270,T
3042271,T
3042272,T
3042275,F
3042278,T
3042279,T
3042282,T
3042286,T
3042288,F
3042289,T
3042291,T
3042292,T
3042293,T
3042294,T
3042295,T
3042298,T
3042301,T
3042303,F
3042304,T
3042311,F
3042314,F
3042315,T
3042317,T
3042321,T
3042322,T
3042329,T
3042333,T
3042334,T
3042335,F
3042336,T
3042338,T
3042340,T
3042344,T
3042347,T
3042348,T
3042354,F
3042355,T
3042356,T
3042357,F
3042359,F
3042360,T
3042363,T
3042367,T
3042368,T
3042369,T
3042371,T
3042375,F
3042378,T
3042380,T
3042381,T
3042384,T
3042385,F
3042388,F
3042389,F
3042390,T
3042392,T
3042396,T
3042397,F
3042398,T
3042399,T
3042407,F
3042408,F
3042414,T
3042420,T
3042421,F
3042423,T
3042424,T
3042426,T
3042428,T
3042429,F
3042430,T
3042435,F
3042440,F
3042441,F
3042442,T
3042444,F
3042448,T
3042454,T
3042456,F
3042459,T
3042462,F
3042466,T
3042469,T
3042470,F
3042474,T
3042476,T
3042482,F
3042484,F
3042486,T
3042490,T
3042496,T
3042499,T
3042500,F
3042501,T
3042512,T
3042521,T
3042528,T
3042529,T
3042531,F
3042534,T
3042536,F
3042539,T
3042542,T
3042544,T
3042545,T
3042547,T
3042550,T
3042553,T
3042558,F
3042566,F
3042569,T
3042574,T
3042575,T
3042578,T
3042580,T
3042583,F
3042584,T
3042588,T
3042592,F
3042594,F
3042596,F
3042598,F
3042599,F
3042603,T
3042604,T
3042609,F
3042617,T
3042618,T
3042621,T
3042623,T
3042626,T
3042630,T
3042631,T
3042632,T
3042636,F
3042638,T
3042640,T
3042643,F
3042650,T
3042651,T
3042652,T
3042656,F
3042658,T
3042659,T
3042664,T
3042665,T
3042669,T
3042670,F
3042671,F
3042672,T
3042680,F
3042681,T
3042683,T
3042685,T
3042693,T
3042703,T
3042709,T
3042710,F
3042712,T
3042714,T
3042718,T
3042719,T
3042721,F
3042723,T
3042725,T
3042726,T
3042728,T
3042729,T
3042732,T
3042733,T
3042743,F
3042745,T
3042746,F
3042747,T
3042748,T
3042752,F
3042754,T
3042755,T
3042756,T
3042758,T
3042760,T
3042762,F
3042763,T
3042768,F
3042770,T
3042771,T
3042773,F
3042774,F
3042781,T
3042784,F
3042785,T
3042790,T
3042791,F
3042794,T
3042795,F
3042803,T
3042807,T
3042808,T
3042813,T
3042815,T
3042821,T
3042824,T
3042831,T
3042835,T
3042837,T
3042838,F
3042839,T
3042840,T
3042843,T
3042844,T
3042850,T
3042851,F
3042854,T
3042861,T
3042862,T
3042864,T
3042869,T
3042870,T
3042871,T
3042874,T
3042876,T
3042879,T
3042880,T
3042883,T
3042884,T
3042885,T
3042890,T
3042891,F
3042892,T
3042893,T
3042896,T
3042897,T
3042898,T
3042900,T
3042901,T
3042902,F
3042904,T
3042906,F
3042910,T
3042912,T
3042914,T
3042915,F
3042916,T
3042917,T
3042925,T
3042926,T
3042927,T
3042928,F
3042932,F
3042936,F
3042937,T
3042940,F
3042943,T
3042944,T
3042946,T
3042951,T
3042960,T
3042965,T
3042967,T
3042968,F
3042970,T
3042975,T
3042977,F
3042979,T
3042981,T
3042983,T
3042986,T
3042987,T
3042995,T
3043000,T
3043001,F
3043004,T
3043005,T
3043006,F
3043008,F
3043012,T
3043015,T
3043016,T
3043020,T
3043022,T
3043025,T
3043032,T
3043034,F
3043037,F
3043039,T
3043043,F
3043044,T
3043048,T
3043049,T
3043050,F
3043053,T
3043055,T
3043056,F
3043062,T
3043064,F
3043065,T
3043066,F
3043067,F
3043068,T
3043070,T
3043079,T
3043081,T
3043082,T
3043086,T
3043088,T
3043092,T
3043097,T
3043098,T
3043100,T
3043101,T
3043104,T
3043105,T
3043106,T
3043109,T
3043110,T
3043113,T
3043114,F
3043116,T
3043117,F
3043118,F
3043120,T
3043121,T
3043123,F
3043124,T
3043125,F
3043126,T
3043127,F
3043128,F
3043129,T
3043134,F
3043140,T
3043144,T
3043145,T
3043146,T
3043152,F
3043153,T
3043155,T
3043156,T
3043158,F
3043161,T
3043163,F
3043165,T
3043167,T
3043169,T
3043172,T
3043173,F
3043177,T
3043178,T
3043179,T
3043181,T
3043182,F
3043184,T
3043187,T
3043188,F
3043191,T
3043192,T
3043193,F
3043196,F
3043198,T
3043203,T
3043205,T
3043208,T
3043209,T
3043210,T
3043211,T
3043214,F
3043215,T
3043220,T
3043225,T
3043235,T
3043237,T
3043238,T
3043239,T
3043240,T
3043249,F
3043253,T
3043255,T
3043256,T
3043257,T
3043259,T
3043263,T
3043264,T
3043271,F
3043276,F
3043277,T
3043281,F
3043283,T
3043284,T
3043290,T
3043292,F
3043293,F
3043294,T
3043295,T
3043296,T
3043297,T
3043299,T
3043302,T
3043303,T
3043306,F
3043311,T
3043313,T
3043318,T
3043322,T
3043325,F
3043326,T
3043328,T
3043330,T
3043331,F
3043340,T
3043344,F
3043346,F
3043350,T
3043354,T
3043357,T
3043366,T
3043367,F
3043369,T
3043372,T
3043375,T
3043376,F
3043378,T
3043380,T
3043386,T
3043392,F
3043395,T
3043397,T
3043399,F
3043400,T
3043404,T
3043405,T
3043410,T
3043414,T
3043417,T
3043418,T
3043419,T
3043420,T
3043421,T
3043422,T
3043423,T
3043424,T
3043426,F
3043427,T
3043433,T
3043435,T
3043438,T
3043443,T
3043446,T
3043447,T
3043448,T
3043449,T
3043452,T
3043453,T
3043454,T
3043456,T
3043457,T
3043460,T
3043461,F
3043462,T
3043464,T
3043466,F
3043467,T
3043468,T
3043470,T
3043477,T
3043478,T
3043481,T
3043482,T
3043484,T
3043485,T
3043490,F
3043494,F
3043496,T
3043498,T
3043499,F
3043504,F
3043506,F
3043507,T
3043509,T
3043511,T
3043513,F
3043515,T
3043519,T
3043520,T
3043524,T
3043525,T
3043527,T
3043528,T
3043529,T
3043530,T
3043531,T
3043532,T
3043533,T
3043535,T
3043536,T
3043538,F
3043539,T
3043540,T
3043541,T
3043543,T
3043544,T
3043545,T
3043546,F
3043550,T
3043551,T
3043554,T
3043559,T
3043561,T
3043562,F
3043563,T
3043564,T
3043565,T
3043570,F
3043571,F
3043574,F
3043575,T
3043577,T
3043578,T
3043579,F
3043582,F
3043589,T
3043595,T
3043598,T
3043599,T
3043600,T
3043605,F
3043608,F
3043610,T
3043614,T
3043617,T
3043619,T
3043621,T
3043622,F
3043623,T
3043624,T
3043630,T
3043631,T
3043633,T
3043635,T
3043638,T
3043643,T
3043645,T
3043646,T
3043647,T
3043649,F
3043650,T
3043652,T
3043653,T
3043655,T
3043659,T
3043662,T
3043664,T
3043666,F
3043667,T
3043669,T
3043670,T
3043671,T
3043672,T
3043673,T
3043674,T
3043675,T
3043677,F
3043678,T
3043682,T
3043685,T
3043687,T
3043688,T
3043691,F
3043692,T
3043693,F
3043694,F
3043695,T
3043697,T
3043701,F
3043704,T
3043706,T
3043707,T
3043708,T
3043709,F
3043710,T
3043713,T
3043714,F
3043716,T
3043718,T
3043720,T
3043722,T
3043724,T
3043725,T
3043728,T
3043729,T
3043736,T
3043738,T
3043739,T
3043742,T
3043745,T
3043746,T
3043747,T
3043749,T
3043751,T
3043752,T
3043755,T
3043756,T
3043757,T
3043760,F
3043761,T
3043764,T
3043770,T
3043774,F
3043775,T
3043777,F
3043780,T
3043782,T
3043785,T
3043787,F
3043788,T
3043789,T
3043795,T
3043799,T
3043804,F
3043805,T
3043806,F
3043807,T
3043813,T
3043814,T
3043815,T
3043816,T
3043818,T
3043819,T
3043823,T
3043826,T
3043828,T
3043830,T
3043834,T
3043835,T
3043837,T
3043839,T
3043840,T
3043842,T
3043843,T
3043848,T
3043850,T
3043853,T
3043854,T
3043857,F
3043858,T
3043862,F
3043863,T
3043864,T
3043867,T
3043868,T
3043869,T
3043870,T
3043873,T
3043874,T
3043875,F
3043876,F
3043880,F
3043882,T
3043883,F
3043884,T
3043885,T
3043886,T
3043891,F
3043892,T
3043894,T
3043897,T
3043900,T
3043901,T
3043903,T
3043904,F
3043910,T
3043911,T
3043912,T
3043914,T
3043915,F
3043916,T
3043917,T
3043918,F
3043919,T
3043920,T
3043921,T
3043924,T
3043925,T
3043926,T
3043928,T
3043929,T
3043930,F
3043933,F
3043934,T
3043936,F
3043938,T
3043939,T
3043941,T
3043946,T
3043947,T
3043949,T
3043950,T
3043953,T
3043955,T
3043956,T
3043959,F
3043960,T
3043962,T
3043966,T
3043967,T
3043969,T
3043970,T
3043971,T
3043975,T
3043977,F
3043978,T
3043979,T
3043981,F
3043982,T
3043983,T
3043984,T
3043986,T
3043988,T
3043989,T
3043990,T
3043995,F
3043996,T
3044000,F
3044004,T
3044005,T
3044006,T
3044008,T
3044010,F
3044012,T
3044013,F
3044015,T
3044017,T
3044018,T
3044021,F
3044022,T
3044025,T
3044028,T
3044030,T
3044031,T
3044032,T
3044033,T
3044034,T
3044035,T
3044036,F
3044037,T
3044038,T
3044039,T
3044041,T
3044042,T
3044043,T
3044045,T
3044046,T
3044047,T
3044048,T
3044051,T
3044054,T
3044055,T
3044056,T
3044057,T
3044059,T
3044060,T
3044061,T
3044065,T
3044066,T
3044067,T
3044068,T
3044071,T
3044072,T
3044073,T
3044075,T
3044076,F
3044077,T
3044078,T
3044079,T
3044080,T
3044081,T
3044082,T
3044083,T
3044084,T
3044085,T
3044091,T
3044092,F
3044093,T
3044094,T
3044095,T
3044096,T
3044097,T
3044101,F
3044102,T
3044104,T
3044106,T
3044107,T
3044108,T
3044109,T
3044110,T
3044111,T
3044113,T
3044114,T
3044117,T
3044119,T
3044126,F
3044127,T
3044128,F
3044129,T
3044133,F
3044135,T
3044137,T
3044138,F
3044139,T
3044141,T
3044142,T
3044143,T
3044144,T
3044145,T
3044146,T
3044147,T
3044148,F
3044150,T
3044151,T
3044152,T
3044153,T
3044154,T
3044155,T
3044157,T
3044161,F
3044162,T
3044163,T
3044164,T
3044170,T
3044171,T
3044174,T
3044175,T
3044176,T
3044177,T
3044178,T
3044179,T
3044180,T
3044182,T
3044184,T
3044185,T
3044186,T
3044188,F
3044189,T
3044190,T
3044191,F
3044192,T
3044193,T
3044194,F
3044197,F
3044198,T
3044199,T
3044200,F
3044201,T
3044202,T
3044203,F
3044204,T
3044206,F
3044207,F
3044208,F
3044210,T
3044211,T
3044212,F
3044214,T
3044215,T
3044216,F
3044217,T
3044218,T
3044219,T
3044220,T
3044225,T
3044227,T
3044228,T
3044229,T
3044230,T
3044231,T
3044232,F
3044234,T
3044235,T
3044236,T
3044237,T
3044238,T
3044240,T
3044241,T
3044243,T
3044245,T
3044248,F
3044252,T
3044253,T
3044254,T
3044255,T
3044257,T
3044259,T
3044261,T
3044267,T
3044268,F
3044269,T
3044273,T
3044274,T
3044275,T
3044278,T
3044281,F
3044282,T
3044283,T
3044284,T
3044285,T
3044287,T
3044288,T
3044289,F
3044291,T
3044292,F
3044293,F
3044296,T
3044297,T
3044298,T
3044299,T
3044302,T
3044304,T
3044307,F
3044308,T
3044310,T
3044317,T
3044318,T
3044320,T
3044321,T
3044322,T
3044323,T
3044325,T
3044327,T
3044333,T
3044339,T
3044340,T
3044341,T
3044342,T
3044343,T
3044344,T
3044345,T
3044346,T
3044347,T
3044348,T
3044349,T
3044350,T
3044356,T
3044358,T
3044362,F
3044363,T
3044364,T
3044371,T
3044372,T
3044373,T
3044379,F
3044384,T
3044386,F
3044388,T
3044391,T
3044407,T
3044408,F
3044410,T
3044411,T
3044413,T
3044415,T
3044417,T
3044420,T
3044422,F
3044423,T
3044427,T
3044434,T
3044436,T
3044438,F
3044440,T
3044441,F
3044442,T
3044443,F
3044448,T
3044449,T
3044452,F
3044455,T
3044459,T
3044465,T
3044466,T
3044467,F
3044468,T
3044470,F
3044471,T
3044473,F
3044474,T
3044478,T
3044481,T
3044483,F
3044484,T
3044485,T
3044486,T
3044490,T
3044492,T
3044494,T
3044496,T
3044498,T
3044501,F
3044503,T
3044507,T
3044509,T
3044510,T
3044512,F
3044515,T
3044516,T
3044524,F
3044526,T
3044527,F
3044529,T
3044538,F
3044539,T
3044541,F
3044542,T
3044544,T
3044547,T
3044548,T
3044552,T
3044553,T
3044554,T
3044555,F
3044560,T
3044564,T
3044566,T
3044567,T
3044573,F
3044574,T
3044575,T
3044577,T
3044578,T
3044586,F
3044589,T
3044591,T
3044595,T
3044599,F
3044601,F
3044602,T
3044603,T
3044607,T
3044608,T
3044613,T
3044618,T
3044619,T
3044620,T
3044622,T
3044624,T
3044626,F
3044631,F
3044634,T
3044636,F
3044637,T
3044639,T
3044641,T
3044642,F
3044644,T
3044645,T
3044648,T
3044649,T
3044651,T
3044656,T
3044657,F
3044662,T
3044663,F
3044665,F
3044666,T
3044668,T
3044671,T
3044674,F
3044678,F
3044680,F
3044686,T
3044687,F
3044688,T
3044689,F
3044692,T
3044696,T
3044697,T
3044698,F
3044702,T
3044703,F
3044706,T
3044707,T
3044708,F
3044709,T
3044712,F
3044713,T
3044714,T
3044715,T
3044716,T
3044720,T
3044721,T
3044723,F
3044724,T
3044725,F
3044726,F
3044727,T
3044729,T
3044730,F
3044731,T
3044733,T
3044734,F
3044736,T
3044737,T
3044738,T
3044740,T
3044742,F
3044743,T
3044750,F
3044755,T
3044756,T
3044757,T
3044759,T
3044760,F
3044762,T
3044765,T
3044767,T
3044768,T
3044770,T
3044771,T
3044772,T
3044773,F
3044777,F
3044779,T
3044782,F
3044784,T
3044788,F
3044792,T
3044799,T
3044802,T
3044804,F
3044807,T
3044808,T
3044819,F
3044820,T
3044822,F
3044824,F
3044826,T
3044829,T
3044830,T
3044831,F
3044832,T
3044833,T
3044834,T
3044838,T
3044840,T
3044845,F
3044848,T
3044849,T
3044854,T
3044861,T
3044864,F
3044868,F
3044869,T
3044870,F
3044872,T
3044873,F
3044875,T
3044876,F
3044879,T
3044880,T
3044883,T
3044884,T
3044887,T
3044889,T
3044892,T
3044893,T
3044895,T
3044901,T
3044904,T
3044906,T
3044908,T
3044910,T
3044912,T
3044913,F
3044914,T
3044915,F
3044917,F
3044921,F
3044923,T
3044927,T
3044933,T
3044935,F
3044938,T
3044939,T
3044940,T
3044943,F
3044945,F
3044946,T
3044948,T
3044950,T
3044953,T
3044957,T
3044958,T
3044960,T
3044962,T
3044964,F
3044965,T
3044966,F
3044969,F
3044970,T
3044974,T
3044977,T
3044980,T
3044985,T
3044986,F
3044989,T
3044991,T
3044992,T
3044994,T
3044995,T
3044997,T
3044999,T
3045000,F
3045001,T
3045003,T
3045004,T
3045005,T
3045006,F
3045009,T
3045012,T
3045014,F
3045016,T
3045019,T
3045021,F
3045026,T
3045027,T
3045028,T
3045033,T
3045034,T
3045037,T
3045039,F
3045040,T
3045041,T
3045042,T
3045046,T
3045049,T
3045050,T
3045053,F
3045054,T
3045061,T
3045064,T
3045073,T
3045075,T
3045080,T
3045087,F
3045088,T
3045089,T
3045091,F
3045098,T
3045101,T
3045104,F
3045106,F
3045107,T
3045108,T
3045110,T
3045112,T
3045113,F
3045114,F
3045117,F
3045118,F
3045119,T
3045124,T
3045125,T
3045126,F
3045128,F
3045130,T
3045134,F
3045136,T
3045141,F
3045145,F
3045149,F
3045150,T
3045153,F
3045154,F
3045157,T
3045159,F
3045160,T
3045165,T
3045168,T
3045170,T
3045171,F
3045172,T
3045176,T
3045177,F
3045179,T
3045180,F
3045182,F
3045183,T
3045184,F
3045186,F
3045188,F
3045193,F
3045194,F
3045197,F
3045199,T
3045202,T
3045204,T
3045208,T
3045210,F
3045211,T
3045213,T
3045214,T
3045215,T
3045216,T
3045219,F
3045221,T
3045222,T
3045223,F
3045224,T
3045226,T
3045228,T
3045229,T
3045230,T
3045231,F
3045237,T
3045238,F
3045240,T
3045244,T
3045245,T
3045247,T
3045248,T
3045254,F
3045261,F
3045267,T
3045269,T
3045271,F
3045276,T
3045278,T
3045279,T
3045280,T
3045282,F
3045283,T
3045284,F
3045285,T
3045286,T
3045288,T
3045292,T
3045293,T
3045295,T
3045296,T
3045299,T
3045301,T
3045302,F
3045303,F
3045304,T
3045305,T
3045306,T
3045307,T
3045309,F
3045311,T
3045313,F
3045314,T
3045315,T
3045316,F
3045320,T
3045322,T
3045323,T
3045329,T
3045332,T
3045333,F
3045334,F
3045336,T
3045340,F
3045343,F
3045344,T
3045349,T
3045351,T
3045353,F
3045355,F
3045358,T
3045360,T
3045361,T
3045362,T
3045365,T
3045366,T
3045368,T
3045369,F
3045370,T
3045375,T
3045377,T
3045378,T
3045379,T
3045381,T
3045382,T
3045383,T
3045384,T
3045385,F
3045386,T
3045387,T
3045388,F
3045389,F
3045392,T
3045393,T
3045398,T
3045400,T
3045401,T
3045404,T
3045405,T
3045411,T
3045413,F
3045414,F
3045415,T
3045416,T
3045418,F
3045419,T
3045420,F
3045422,T
3045427,F
3045428,T
3045429,F
3045430,F
3045432,T
3045434,T
3045435,T
3045436,F
3045437,T
3045438,T
3045439,T
3045440,T
3045441,T
3045442,T
3045443,T
3045446,T
3045448,T
3045449,T
3045450,F
3045452,T
3045453,T
3045454,T
3045455,T
3045456,T
3045457,T
3045458,T
3045459,T
3045463,T
3045464,T
3045465,T
3045466,T
3045467,F
3045469,T
3045472,T
3045473,T
3045474,T
3045476,T
3045480,T
3045481,T
3045483,T
3045489,T
3045490,T
3045492,F
3045498,T
3045502,T
3045504,F
3045506,T
3045509,T
3045510,F
3045511,T
3045513,F
3045514,F
3045515,T
3045517,T
3045518,T
3045524,T
3045526,F
3045530,F
3045532,T
3045533,F
3045534,F
3045535,F
3045536,F
3045538,T
3045539,T
3045542,F
3045546,T
3045549,T
3045551,F
3045555,T
3045556,T
3045562,F
3045563,T
3045565,T
3045567,T
3045573,F
3045576,F
3045581,T
3045587,T
3045588,T
3045592,F
3045593,T
3045601,T
3045602,F
3045606,T
3045611,T
3045615,F
3045616,T
3045618,T
3045624,T
3045625,T
3045628,T
3045631,F
3045635,T
3045636,T
3045637,T
3045638,T
3045640,T
3045641,T
3045645,F
3045648,T
3045650,T
3045651,F
3045653,T
3045654,T
3045657,T
3045658,F
3045660,F
3045663,T
3045665,F
3045666,T
3045667,T
3045671,T
3045675,T
3045679,T
3045680,T
3045683,T
3045684,T
3045686,T
3045687,F
3045688,T
3045690,T
3045694,F
3045696,T
3045700,T
3045702,F
3045708,T
3045709,F
3045710,T
3045711,F
3045714,F
3045718,T
3045720,T
3045723,T
3045725,T
3045726,T
3045729,T
3045737,F
3045738,T
3045739,F
3045744,F
3045747,T
3045748,T
3045749,T
3045750,F
3045751,F
3045754,T
3045759,T
3045763,T
3045765,F
3045766,F
3045767,T
3045771,T
3045778,T
3045779,T
3045780,T
3045783,T
3045785,T
3045787,T
3045788,F
3045791,F
3045792,T
3045793,T
3045800,F
3045804,T
3045805,T
3045808,T
3045809,F
3045814,T
3045816,T
3045817,T
3045818,T
3045819,T
3045821,T
3045822,F
3045823,T
3045832,T
3045833,T
3045838,T
3045842,T
3045846,T
3045847,T
3045849,T
3045861,T
3045863,T
3045867,T
3045871,T
3045873,T
3045874,T
3045875,F
3045877,F
3045878,F
3045880,F
3045881,T
3045884,T
3045886,T
3045888,F
3045889,T
3045890,T
3045893,F
3045895,T
3045896,T
3045897,T
3045900,T
3045904,T
3045906,T
3045908,T
3045909,T
3045912,T
3045914,T
3045915,T
3045920,T
3045921,T
3045924,F
3045925,T
3045927,F
3045932,F
3045933,T
3045935,F
3045942,T
3045948,T
3045949,T
3045950,F
3045952,F
3045954,T
3045960,F
3045961,T
3045962,T
3045964,T
3045965,T
3045966,F
3045968,F
3045969,F
3045971,F
3045973,F
3045981,F
3045984,T
3045986,T
3045989,F
3045994,T
3045995,T
3045996,F
3045997,F
3045998,T
3045999,T
3046002,T
3046004,F
3046005,F
3046006,F
3046007,T
3046011,T
3046016,T
3046017,F
3046021,T
3046022,F
3046023,T
3046026,F
3046033,T
3046036,T
3046037,F
3046045,F
3046047,T
3046048,F
3046050,T
3046052,F
3046054,F
3046055,T
3046057,T
3046058,T
3046063,T
3046065,T
3046067,T
3046073,T
3046074,F
3046077,T
3046078,T
3046079,F
3046084,T
3046086,T
3046088,T
3046092,F
3046093,F
3046094,T
3046095,T
3046101,F
3046109,T
3046111,F
3046117,T
3046121,T
3046122,F
3046124,F
3046125,T
3046129,F
3046131,T
3046139,T
3046142,T
3046143,T
3046145,T
3046148,T
3046149,T
3046153,T
3046158,T
3046159,T
3046165,T
3046168,T
3046174,T
3046175,F
3046179,T
3046180,T
3046181,T
3046182,T
3046192,F
3046194,T
3046195,T
3046198,T
3046199,F
3046200,T
3046202,T
3046203,T
3046204,T
3046207,F
3046211,F
3046215,T
3046216,T
3046218,T
3046219,F
3046221,T
3046223,F
3046224,T
3046226,T
3046230,T
3046231,F
3046232,F
3046233,T
3046235,T
3046237,F
3046239,T
3046240,T
3046243,F
3046245,F
3046246,T
3046247,F
3046255,T
3046256,F
3046257,F
3046258,T
3046260,T
3046261,T
3046262,F
3046264,T
3046265,F
3046266,F
3046279,T
3046280,F
3046281,T
3046282,T
3046283,F
3046288,T
3046294,F
3046299,T
3046300,F
3046305,F
3046308,T
3046312,T
3046314,F
3046316,T
3046319,T
3046321,T
3046323,T
3046329,T
3046331,T
3046336,F
3046342,T
3046348,T
3046350,T
3046352,F
3046354,T
3046357,T
3046358,T
3046367,T
3046368,T
3046369,T
3046371,T
3046372,T
3046373,T
3046375,F
3046376,F
3046383,F
3046387,F
3046390,T
3046391,T
3046395,T
3046396,F
3046398,F
3046400,F
3046402,T
3046404,F
3046406,F
3046407,F
3046410,T
3046413,T
3046414,T
3046415,F
3046416,T
3046417,T
3046418,T
3046419,T
3046421,T
3046423,F
3046433,T
3046434,F
3046435,T
3046436,F
3046438,F
3046439,T
3046441,T
3046445,F
3046446,T
3046447,F
3046449,F
3046457,T
3046460,F
3046461,T
3046462,T
3046463,T
3046474,T
3046475,T
3046477,F
3046480,T
3046481,T
3046482,T
3046488,T
3046498,F
3046499,T
3046501,T
3046505,F
3046506,F
3046507,F
3046514,F
3046515,F
3046518,T
3046519,F
3046520,T
3046521,F
3046522,T
3046523,T
3046526,T
3046527,T
3046528,T
3046529,T
3046530,T
3046536,F
3046538,F
3046542,T
3046543,F
3046548,T
3046550,T
3046555,F
3046558,T
3046559,T
3046560,T
3046561,T
3046565,T
3046567,T
3046569,T
3046571,F
3046579,T
3046580,T
3046581,F
3046583,T
3046584,F
3046585,T
3046587,F
3046588,F
3046589,T
3046591,F
3046592,F
3046598,T
3046600,F
3046602,F
3046603,F
3046604,T
3046606,F
3046607,T
3046608,F
3046618,F
3046620,F
3046621,F
3046623,T
3046624,T
3046627,T
3046633,F
3046636,T
3046638,T
3046639,F
3046641,F
3046642,T
3046646,T
3046647,F
3046651,T
3046652,T
3046654,T
3046655,F
3046656,T
3046659,F
3046660,T
3046662,F
3046665,T
3046666,T
3046667,T
3046670,T
3046674,T
3046675,T
3046676,F
3046677,T
3046678,T
3046685,T
3046687,F
3046690,F
3046691,F
3046692,T
3046696,F
3046697,T
3046705,F
3046706,F
3046707,T
3046708,T
3046709,T
3046714,T
3046715,T
3046716,T
3046721,T
3046725,T
3046727,T
3046728,T
3046729,T
3046731,T
3046732,T
3046733,F
3046735,T
3046736,T
3046738,T
3046741,T
3046742,T
3046743,T
3046744,F
3046745,F
3046747,F
3046749,T
3046751,T
3046753,T
3046754,F
3046757,T
3046760,T
3046763,T
3046764,F
3046766,F
3046768,T
3046770,F
3046771,F
3046772,T
3046773,T
3046775,F
3046778,T
3046780,T
3046782,T
3046784,F
3046785,T
3046786,F
3046787,F
3046788,T
3046792,T
3046796,F
3046800,T
3046802,T
3046804,T
3046806,T
3046809,T
3046814,T
3046819,T
3046820,T
3046821,T
3046823,T
3046826,F
3046828,T
3046833,T
3046834,T
3046835,F
3046838,T
3046839,T
3046840,T
3046841,T
3046844,T
3046848,T
3046850,F
3046853,F
3046855,F
3046858,T
3046860,T
3046865,T
3046870,T
3046871,T
3046876,T
3046878,T
3046880,T
3046881,F
3046884,F
3046886,T
3046895,T
3046896,T
3046897,F
3046898,T
3046899,T
3046904,T
3046906,T
3046911,T
3046914,T
3046915,F
3046916,T
3046917,F
3046919,T
3046922,T
3046927,T
3046934,T
3046936,T
3046941,T
3046946,T
3046949,F
3046950,T
3046951,T
3046953,F
3046956,T
3046958,F
3046961,T
3046964,T
3046965,T
3046967,T
3046973,T
3046977,T
3046979,F
3046980,F
3046981,T
3046985,F
3046986,T
3046987,T
3046989,F
3046993,T
3046997,F
3046999,T
3047002,F
3047004,F
3047006,F
3047010,T
3047012,T
3047013,T
3047015,T
3047017,F
3047019,T
3047020,T
3047024,T
3047027,T
3047029,T
3047030,T
3047039,T
3047040,T
3047046,F
3047049,T
3047050,F
3047053,F
3047055,T
3047058,T
3047059,T
3047064,T
3047067,T
3047070,T
3047072,T
3047073,T
3047074,T
3047081,F
3047086,T
3047087,F
3047089,T
3047092,T
3047094,F
3047095,T
3047096,T
3047097,T
3047105,T
3047106,F
3047107,F
3047109,T
3047110,T
3047116,T
3047117,F
3047119,T
3047122,T
3047124,F
3047125,T
3047128,F
3047129,T
3047130,F
3047131,T
3047139,T
3047140,T
3047141,F
3047142,T
3047143,T
3047145,T
3047149,T
3047150,T
3047152,T
3047155,T
3047157,T
3047158,T
3047162,F
3047163,F
3047164,T
3047168,T
3047171,T
3047173,T
3047174,F
3047175,F
3047177,T
3047179,T
3047180,T
3047181,F
3047183,T
3047184,T
3047185,F
3047187,T
3047188,T
3047196,T
3047201,F
3047207,F
3047209,T
3047212,T
3047213,T
3047214,F
3047219,T
3047220,T
3047221,F
3047223,F
3047224,F
3047225,F
3047226,T
3047227,F
3047229,F
3047231,F
3047232,T
3047233,T
3047235,T
3047236,T
3047240,F
3047242,T
3047244,T
3047245,T
3047251,T
3047255,F
3047257,T
3047258,F
3047259,F
3047264,T
3047266,T
3047274,T
3047275,T
3047277,F
3047279,F
3047282,F
3047287,T
3047293,T
3047295,T
3047302,F
3047308,T
3047311,T
3047313,T
3047317,T
3047319,F
